,Year Factor,Time Factor,Home Team Name,Home Team Points,Away Team Points,Away Team Name,Extra Condition,Referee Nationality
0,1930,afternoon,FRA,4,1,MEX,Null,URU
1,1930,afternoon,USA,3,0,BEL,Null,ARG
2,1930,afternoon,YUG,2,1,BRA,Null,URU
3,1930,afternoon,ROU,3,1,PER,Null,CHI
4,1930,afternoon,ARG,1,0,FRA,Null,BRA
5,1930,afternoon,CHI,3,0,MEX,Null,BEL
6,1930,afternoon,YUG,4,0,BOL,Null,URU
7,1930,afternoon,USA,3,0,PAR,Null,ARG
8,1930,afternoon,URU,1,0,PER,Null,BEL
9,1930,afternoon,CHI,1,0,FRA,Null,URU
10,1930,afternoon,ARG,6,3,MEX,Null,BOL
11,1930,afternoon,BRA,4,0,BOL,Null,FRA
12,1930,afternoon,PAR,1,0,BEL,Null,URU
13,1930,afternoon,URU,4,0,ROU,Null,BRA
14,1930,afternoon,ARG,3,1,CHI,Null,BEL
15,1930,afternoon,ARG,6,1,USA,Null,BEL
16,1930,afternoon,URU,6,1,YUG,Null,BRA
17,1930,afternoon,URU,4,2,ARG,Null,BEL
18,1934,afternoon,AUT,3,2,FRA,Extra,NED
19,1934,afternoon,HUN,4,2,EGY,Null,ITA
20,1934,afternoon,SUI,3,2,NED,Null,SWE
21,1934,afternoon,SWE,3,2,ARG,Null,AUT
22,1934,afternoon,GER,5,2,BEL,Null,ITA
23,1934,afternoon,ESP,3,1,BRA,Null,GER
24,1934,afternoon,ITA,7,1,USA,Null,SUI
25,1934,afternoon,TCH,2,1,ROU,Null,BEL
26,1934,afternoon,TCH,3,2,SUI,Null,AUT
27,1934,afternoon,GER,2,1,SWE,Null,ITA
28,1934,afternoon,ITA,1,1,ESP,Null,BEL
29,1934,afternoon,AUT,2,1,HUN,Null,ITA
30,1934,afternoon,ITA,1,0,ESP,Null,SUI
31,1934,afternoon,ITA,1,0,AUT,Null,SWE
32,1934,afternoon,TCH,3,1,GER,Null,ITA
33,1934,dusk,GER,3,2,AUT,Null,ITA
34,1934,dusk,ITA,2,1,TCH,Extra,SWE
35,1938,dusk,SUI,1,1,GER,Null,BEL
36,1938,dusk,HUN,6,0,INH,Null,FRA
37,1938,dusk,FRA,3,1,BEL,Null,SUI
38,1938,dusk,CUB,3,3,ROU,Null,ITA
39,1938,dusk,ITA,2,1,NOR,Extra,AUT
40,1938,dusk,BRA,6,5,POL,Extra,SWE
41,1938,dusk,TCH,3,0,NED,Extra,FRA
42,1938,dusk,CUB,2,1,ROU,Null,GER
43,1938,dusk,SUI,4,2,GER,Null,SWE
44,1938,dusk,BRA,1,1,TCH,Null,HUN
45,1938,dusk,HUN,2,0,SUI,Null,ITA
46,1938,dusk,SWE,8,0,CUB,Null,TCH
47,1938,dusk,ITA,3,1,FRA,Null,BEL
48,1938,dusk,BRA,2,1,TCH,Null,FRA
49,1938,dusk,HUN,5,1,SWE,Null,FRA
50,1938,dusk,ITA,2,1,BRA,Null,SUI
51,1938,dusk,BRA,4,2,SWE,Null,BEL
52,1938,dusk,ITA,4,2,HUN,Null,FRA
53,1950,afternoon,BRA,4,0,MEX,Null,ENG
54,1950,afternoon,ENG,2,0,CHI,Null,NED
55,1950,afternoon,ESP,3,1,USA,Null,BRA
56,1950,afternoon,SWE,3,2,ITA,Null,SUI
57,1950,afternoon,YUG,3,0,SUI,Null,ITA
58,1950,afternoon,BRA,2,2,SUI,Null,ESP
59,1950,afternoon,YUG,4,1,MEX,Null,ENG
60,1950,afternoon,ESP,2,0,CHI,Null,BRA
61,1950,afternoon,SWE,2,2,PAR,Null,SCO
62,1950,afternoon,USA,1,0,ENG,Null,ITA
63,1950,afternoon,BRA,2,0,YUG,Null,WAL
64,1950,afternoon,ESP,1,0,ENG,Null,ITA
65,1950,afternoon,ITA,2,0,PAR,Null,ENG
66,1950,afternoon,URU,8,0,BOL,Null,ENG
67,1950,afternoon,SUI,2,1,MEX,Null,SWE
68,1950,afternoon,CHI,5,2,USA,Null,BRA
69,1950,afternoon,URU,2,2,ESP,Null,WAL
70,1950,afternoon,BRA,7,1,SWE,Null,ENG
71,1950,afternoon,BRA,6,1,ESP,Null,ENG
72,1950,afternoon,URU,3,2,SWE,Null,ITA
73,1950,afternoon,SWE,3,1,ESP,Null,NED
74,1950,afternoon,URU,2,1,BRA,Null,ENG
75,1954,dusk,URU,2,0,TCH,Null,ENG
76,1954,dusk,AUT,1,0,SCO,Null,BEL
77,1954,dusk,BRA,5,0,MEX,Null,SUI
78,1954,dusk,YUG,1,0,FRA,Null,WAL
79,1954,dusk,FRG,4,1,TUR,Null,POR
80,1954,dusk,HUN,9,0,KOR,Null,FRA
81,1954,dusk,ENG,4,4,BEL,Null,FRG
82,1954,dusk,SUI,2,1,ITA,Null,BRA
83,1954,afternoon,URU,7,0,SCO,Null,ITA
84,1954,dusk,AUT,5,0,TCH,Null,YUG
85,1954,dusk,FRA,3,2,MEX,Null,ESP
86,1954,dusk,BRA,1,1,YUG,Null,SCO
87,1954,afternoon,HUN,8,3,FRG,Null,ENG
88,1954,dusk,TUR,7,0,KOR,Null,URU
89,1954,dusk,ENG,2,0,SUI,Null,HUN
90,1954,dusk,ITA,4,1,BEL,Null,AUT
91,1954,dusk,FRG,7,2,TUR,Null,FRA
92,1954,dusk,SUI,4,1,ITA,Null,WAL
93,1954,dusk,URU,4,2,ENG,Null,AUT
94,1954,dusk,AUT,7,5,SUI,Null,SCO
95,1954,dusk,FRG,2,0,YUG,Null,HUN
96,1954,dusk,HUN,4,2,BRA,Null,ENG
97,1954,dusk,FRG,6,1,AUT,Null,ITA
98,1954,dusk,HUN,4,2,URU,Extra,WAL
99,1954,dusk,AUT,3,1,URU,Null,SUI
100,1954,dusk,FRG,3,2,HUN,Null,ENG
101,1958,afternoon,SWE,3,0,MEX,Null,URS
102,1958,night,URS,2,2,ENG,Null,HUN
103,1958,night,ARG,1,3,FRG,Null,ENG
104,1958,night,HUN,1,1,WAL,Null,URU
105,1958,night,FRA,7,3,PAR,Null,ESP
106,1958,night,YUG,1,1,SCO,Null,SUI
107,1958,night,BRA,3,0,AUT,Null,FRA
108,1958,night,NIR,1,0,TCH,Null,AUT
109,1958,night,BRA,0,0,ENG,Null,GER
110,1958,night,MEX,1,1,WAL,Null,YUG
111,1958,night,PAR,3,2,SCO,Null,ITA
112,1958,night,YUG,3,2,FRA,Null,WAL
113,1958,night,URS,2,0,AUT,Null,DEN
114,1958,night,FRG,2,2,TCH,Null,ENG
115,1958,night,ARG,3,1,NIR,Null,SWE
116,1958,night,SWE,2,1,HUN,Null,SCO
117,1958,afternoon,SWE,0,0,WAL,Null,BEL
118,1958,night,BRA,2,0,URS,Null,FRA
119,1958,night,FRG,2,2,NIR,Null,POR
120,1958,night,HUN,4,0,MEX,Null,FIN
121,1958,night,PAR,3,3,YUG,Null,TCH
122,1958,night,FRA,2,1,SCO,Null,ARG
123,1958,night,ENG,2,2,AUT,Null,NED
124,1958,night,TCH,6,1,ARG,Null,ENG
125,1958,night,URS,1,0,ENG,Null,GER
126,1958,night,NIR,2,1,TCH,Extra,FRA
127,1958,night,WAL,2,1,HUN,Null,URS
128,1958,night,BRA,1,0,WAL,Null,AUT
129,1958,night,FRG,1,0,YUG,Null,SUI
130,1958,night,SWE,2,0,URS,Null,ENG
131,1958,night,FRA,4,0,NIR,Null,ESP
132,1958,night,SWE,3,1,FRG,Null,HUN
133,1958,night,BRA,5,2,FRA,Null,WAL
134,1958,dusk,FRA,6,3,FRG,Null,ARG
135,1958,afternoon,BRA,5,2,SWE,Null,FRA
136,1962,afternoon,URU,2,1,COL,Null,HUN
137,1962,afternoon,BRA,2,0,MEX,Null,SUI
138,1962,afternoon,ARG,1,0,BUL,Null,ESP
139,1962,afternoon,CHI,3,1,SUI,Null,ENG
140,1962,afternoon,URS,2,0,YUG,Null,GER
141,1962,afternoon,TCH,1,0,ESP,Null,AUT
142,1962,afternoon,HUN,2,1,ENG,Null,NED
143,1962,afternoon,FRG,0,0,ITA,Null,SCO
144,1962,afternoon,YUG,3,1,URU,Null,TCH
145,1962,afternoon,BRA,0,0,TCH,Null,FRA
146,1962,afternoon,ENG,3,1,ARG,Null,URS
147,1962,afternoon,CHI,2,0,ITA,Null,ENG
148,1962,afternoon,URS,4,4,COL,Null,BRA
149,1962,afternoon,ESP,1,0,MEX,Null,YUG
150,1962,afternoon,HUN,6,1,BUL,Null,ESP
151,1962,afternoon,FRG,2,1,SUI,Null,NED
152,1962,afternoon,URS,2,1,URU,Null,ITA
153,1962,afternoon,BRA,2,1,ESP,Null,CHI
154,1962,afternoon,HUN,0,0,ARG,Null,MEX
155,1962,afternoon,FRG,2,0,CHI,Null,SCO
156,1962,afternoon,YUG,5,0,COL,Null,CHI
157,1962,afternoon,MEX,3,1,TCH,Null,SUI
158,1962,afternoon,ENG,0,0,BUL,Null,BEL
159,1962,afternoon,ITA,3,0,SUI,Null,URS
160,1962,afternoon,CHI,2,1,URS,Null,NED
161,1962,afternoon,BRA,3,1,ENG,Null,FRA
162,1962,afternoon,TCH,1,0,HUN,Null,URS
163,1962,afternoon,YUG,1,0,FRG,Null,MEX
164,1962,afternoon,TCH,3,1,YUG,Null,SUI
165,1962,afternoon,BRA,4,2,CHI,Null,MEX
166,1962,afternoon,CHI,1,0,YUG,Null,ESP
167,1962,afternoon,BRA,3,1,TCH,Null,URS
168,1966,night,ENG,0,0,URU,Null,HUN
169,1966,night,FRG,5,0,SUI,Null,SCO
170,1966,night,BRA,2,0,BUL,Null,GER
171,1966,night,URS,3,0,PRK,Null,ESP
172,1966,night,FRA,1,1,MEX,Null,ISR
173,1966,night,POR,3,1,HUN,Null,WAL
174,1966,night,ARG,2,1,ESP,Null,BUL
175,1966,night,ITA,2,0,CHI,Null,SUI
176,1966,night,URU,2,1,FRA,Null,TCH
177,1966,night,ESP,2,1,SUI,Null,URS
178,1966,night,HUN,3,1,BRA,Null,ENG
179,1966,night,PRK,1,1,CHI,Null,EGY
180,1966,afternoon,POR,3,0,BUL,Null,URU
181,1966,afternoon,FRG,0,0,ARG,Null,YUG
182,1966,afternoon,URS,1,0,ITA,Null,GER
183,1966,night,ENG,2,0,MEX,Null,ITA
184,1966,afternoon,URU,0,0,MEX,Null,SWE
185,1966,night,ARG,2,0,SUI,Null,POR
186,1966,night,POR,3,1,BRA,Null,ENG
187,1966,night,PRK,1,0,ITA,Null,FRA
188,1966,night,ENG,2,0,FRA,Null,MEX
189,1966,night,HUN,3,1,BUL,Null,ARG
190,1966,night,FRG,2,1,ESP,Null,BRA
191,1966,night,URS,2,1,CHI,Null,NIR
192,1966,afternoon,ENG,1,0,ARG,Null,GER
193,1966,afternoon,FRG,4,0,URU,Null,ENG
194,1966,afternoon,URS,2,1,HUN,Null,ESP
195,1966,afternoon,POR,5,3,PRK,Null,ISR
196,1966,night,FRG,2,1,URS,Null,ITA
197,1966,night,ENG,2,1,POR,Null,FRA
198,1966,night,POR,2,1,URS,Null,ENG
199,1966,afternoon,ENG,4,2,FRG,Extra,SUI
200,1970,afternoon,MEX,0,0,URS,Null,GER
201,1970,afternoon,URU,2,0,ISR,Null,SCO
202,1970,afternoon,PER,3,2,BUL,Null,ITA
203,1970,afternoon,ENG,1,0,ROU,Null,BEL
204,1970,afternoon,ITA,1,0,SWE,Null,ENG
205,1970,afternoon,FRG,2,1,MAR,Null,NED
206,1970,afternoon,BRA,4,1,TCH,Null,URU
207,1970,afternoon,BEL,3,0,SLV,Null,ROU
208,1970,afternoon,URU,0,0,ITA,Null,GDR
209,1970,afternoon,PER,3,0,MAR,Null,URS
210,1970,afternoon,ROU,2,1,TCH,Null,MEX
211,1970,afternoon,URS,4,1,BEL,Null,SUI
212,1970,afternoon,SWE,1,1,ISR,Null,ETH
213,1970,afternoon,FRG,5,2,BUL,Null,ESP
214,1970,afternoon,BRA,1,0,ENG,Null,ISR
215,1970,afternoon,MEX,4,0,SLV,Null,EGY
216,1970,afternoon,SWE,1,0,URU,Null,USA
217,1970,afternoon,FRG,3,1,PER,Null,MEX
218,1970,afternoon,BRA,3,2,ROU,Null,AUT
219,1970,afternoon,URS,2,0,SLV,Null,CHI
220,1970,afternoon,ITA,0,0,ISR,Null,BRA
221,1970,afternoon,BUL,1,1,MAR,Null,POR
222,1970,afternoon,ENG,1,0,TCH,Null,FRA
223,1970,afternoon,MEX,1,0,BEL,Null,ARG
224,1970,afternoon,ITA,4,1,MEX,Null,SUI
225,1970,afternoon,FRG,3,2,ENG,Extra,ARG
226,1970,afternoon,BRA,4,2,PER,Null,BEL
227,1970,afternoon,URU,1,0,URS,Extra,NED
228,1970,afternoon,BRA,3,1,URU,Null,ESP
229,1970,afternoon,ITA,4,3,FRG,Extra,MEX
230,1970,afternoon,FRG,1,0,URU,Null,ITA
231,1970,afternoon,BRA,4,1,ITA,Null,GDR
232,1974,dusk,BRA,0,0,YUG,Null,SUI
233,1974,afternoon,FRG,1,0,CHI,Null,TUR
234,1974,night,GDR,2,0,AUS,Null,SEN
235,1974,night,ZAI,0,2,SCO,Null,GER
236,1974,afternoon,URU,0,2,NED,Null,HUN
237,1974,afternoon,SWE,0,0,BUL,Null,PER
238,1974,dusk,ITA,3,1,HAI,Null,VEN
239,1974,dusk,POL,3,2,ARG,Null,WAL
240,1974,afternoon,AUS,0,3,FRG,Null,EGY
241,1974,night,SCO,0,0,BRA,Null,NED
242,1974,night,CHI,1,1,GDR,Null,ITA
243,1974,night,YUG,9,0,ZAI,Null,COL
244,1974,night,NED,0,0,SWE,Null,CAN
245,1974,night,BUL,1,1,URU,Null,ENG
246,1974,night,HAI,0,7,POL,Null,SIN
247,1974,night,ARG,1,1,ITA,Null,URS
248,1974,afternoon,SCO,1,1,YUG,Null,MEX
249,1974,afternoon,AUS,0,0,CHI,Null,IRN
250,1974,afternoon,ZAI,0,3,BRA,Null,ROU
251,1974,night,GDR,1,0,FRG,Null,URU
252,1974,afternoon,BUL,1,4,NED,Null,AUS
253,1974,afternoon,ARG,4,1,HAI,Null,ESP
254,1974,afternoon,SWE,3,0,URU,Null,AUT
255,1974,afternoon,POL,2,1,ITA,Null,FRG
256,1974,afternoon,YUG,0,2,FRG,Null,BRA
257,1974,night,BRA,1,0,GDR,Null,WAL
258,1974,night,NED,4,0,ARG,Null,SCO
259,1974,night,SWE,0,1,POL,Null,URU
260,1974,afternoon,ARG,1,2,BRA,Null,BEL
261,1974,afternoon,POL,2,1,YUG,Null,GDR
262,1974,afternoon,GDR,0,2,NED,Null,SUI
263,1974,night,FRG,4,2,SWE,Null,URS
264,1974,dusk,POL,0,1,FRG,Null,AUT
265,1974,night,NED,2,0,BRA,Null,GER
266,1974,night,ARG,1,1,GDR,Null,ENG
267,1974,night,SWE,2,1,YUG,Null,ARG
268,1974,afternoon,BRA,0,1,POL,Null,ITA
269,1974,afternoon,NED,1,2,FRG,Null,ENG
270,1978,afternoon,FRG,0,0,POL,Null,ARG
271,1978,afternoon,ITA,2,1,FRA,Null,ROU
272,1978,afternoon,TUN,3,1,MEX,Null,SCO
273,1978,night,ARG,2,1,HUN,Null,POR
274,1978,afternoon,SWE,1,1,BRA,Null,WAL
275,1978,afternoon,AUT,2,1,ESP,Null,HUN
276,1978,afternoon,PER,3,1,SCO,Null,SWE
277,1978,afternoon,NED,3,0,IRN,Null,MEX
278,1978,afternoon,ITA,3,1,HUN,Null,URU
279,1978,afternoon,POL,1,0,TUN,Null,ESP
280,1978,afternoon,FRG,6,0,MEX,Null,SYR
281,1978,night,ARG,2,1,FRA,Null,SUI
282,1978,afternoon,BRA,0,0,ESP,Null,ITA
283,1978,afternoon,AUT,1,0,SWE,Null,NED
284,1978,afternoon,SCO,1,1,IRN,Null,SEN
285,1978,afternoon,NED,0,0,PER,Null,GDR
286,1978,afternoon,FRA,3,1,HUN,Null,BRA
287,1978,afternoon,POL,3,1,MEX,Null,IRN
288,1978,afternoon,FRG,0,0,TUN,Null,PER
289,1978,night,ITA,1,0,ARG,Null,ISR
290,1978,afternoon,BRA,1,0,AUT,Null,FRA
291,1978,afternoon,ESP,1,0,SWE,Null,GER
292,1978,afternoon,PER,4,1,IRN,Null,POL
293,1978,afternoon,SCO,3,2,NED,Null,AUT
294,1978,afternoon,FRG,0,0,ITA,Null,SCG
295,1978,afternoon,NED,5,1,AUT,Null,SCO
296,1978,afternoon,BRA,3,0,PER,Null,ROU
297,1978,night,ARG,2,0,POL,Null,SWE
298,1978,afternoon,POL,1,0,PER,Null,ENG
299,1978,afternoon,ITA,1,0,AUT,Null,BEL
300,1978,afternoon,FRG,2,2,NED,Null,URU
301,1978,night,ARG,0,0,BRA,Null,HUN
302,1978,afternoon,NED,2,1,ITA,Null,ESP
303,1978,afternoon,AUT,3,2,FRG,Null,ISR
304,1978,afternoon,BRA,3,1,POL,Null,CHI
305,1978,night,ARG,6,0,PER,Null,FRA
306,1978,afternoon,BRA,2,1,ITA,Null,ISR
307,1978,afternoon,ARG,3,1,NED,Extra,ITA
308,1982,night,ARG,0,1,BEL,Null,TCH
309,1982,dusk,ITA,0,0,POL,Null,FRA
310,1982,night,BRA,2,1,URS,Null,ESP
311,1982,dusk,PER,0,0,CMR,Null,AUT
312,1982,night,HUN,10,1,SLV,Null,BHR
313,1982,night,SCO,5,2,NZL,Null,USA
314,1982,dusk,FRG,1,2,ALG,Null,PER
315,1982,dusk,ENG,3,1,FRA,Null,POR
316,1982,night,ESP,1,1,HON,Null,ARG
317,1982,dusk,CHI,0,1,AUT,Null,URU
318,1982,dusk,TCH,1,1,KUW,Null,GHA
319,1982,night,YUG,0,0,NIR,Null,SWE
320,1982,dusk,ITA,1,1,PER,Null,GER
321,1982,night,ARG,4,1,HUN,Null,ALG
322,1982,night,BRA,4,1,SCO,Null,CRC
323,1982,night,POL,0,0,CMR,Null,BEL
324,1982,night,BEL,1,0,SLV,Null,NIR
325,1982,night,URS,3,0,NZL,Null,LBY
326,1982,dusk,FRG,4,1,CHI,Null,SUI
327,1982,dusk,ENG,2,0,TCH,Null,NED
328,1982,night,ESP,2,1,YUG,Null,DEN
329,1982,dusk,ALG,0,2,AUT,Null,AUS
330,1982,dusk,FRA,4,1,KUW,Null,URS
331,1982,night,HON,1,1,NIR,Null,HKG
332,1982,dusk,POL,5,1,PER,Null,MEX
333,1982,night,BEL,1,1,HUN,Null,ENG
334,1982,night,URS,2,2,SCO,Null,ROU
335,1982,dusk,ITA,1,1,CMR,Null,BUL
336,1982,night,ARG,2,0,SLV,Null,BOL
337,1982,night,BRA,4,0,NZL,Null,CRO
338,1982,dusk,ALG,3,2,CHI,Null,GUA
339,1982,dusk,FRA,1,1,TCH,Null,ITA
340,1982,night,HON,0,1,YUG,Null,CHI
341,1982,dusk,FRG,1,0,AUT,Null,SCO
342,1982,dusk,ENG,1,0,KUW,Null,COL
343,1982,night,NIR,1,0,ESP,Null,PAR
344,1982,dusk,AUT,0,1,FRA,Null,HUN
345,1982,night,POL,3,0,BEL,Null,CRC
346,1982,dusk,ITA,2,1,ARG,Null,ROU
347,1982,night,FRG,0,0,ENG,Null,BRA
348,1982,dusk,AUT,2,2,NIR,Null,GDR
349,1982,night,BEL,0,1,URS,Null,FRA
350,1982,dusk,ARG,1,3,BRA,Null,MEX
351,1982,night,FRG,2,1,ESP,Null,ITA
352,1982,dusk,FRA,4,1,NIR,Null,POL
353,1982,night,POL,0,0,URS,Null,SCO
354,1982,dusk,ITA,3,2,BRA,Null,ISR
355,1982,night,ESP,0,0,ENG,Null,BEL
356,1982,dusk,POL,0,2,ITA,Null,URU
357,1982,night,FRG,3,3,FRA,Penalties,NED
358,1982,night,POL,3,2,FRA,Null,POR
359,1982,night,ITA,3,1,FRG,Null,BRA
360,1986,afternoon,BUL,1,1,ITA,Null,SWE
361,1986,afternoon,CAN,0,1,FRA,Null,CHI
362,1986,afternoon,ESP,0,1,BRA,Null,AUS
363,1986,afternoon,URS,6,0,HUN,Null,ITA
364,1986,afternoon,ARG,3,1,KOR,Null,ESP
365,1986,afternoon,MAR,0,0,POL,Null,URU
366,1986,afternoon,ALG,1,1,NIR,Null,RUS
367,1986,afternoon,BEL,1,2,MEX,Null,ARG
368,1986,afternoon,POR,1,0,ENG,Null,GER
369,1986,afternoon,PAR,1,0,IRQ,Null,MRI
370,1986,afternoon,SCO,0,1,DEN,Null,HUN
371,1986,afternoon,URU,1,1,FRG,Null,TCH
372,1986,afternoon,ITA,1,1,ARG,Null,NED
373,1986,afternoon,FRA,1,1,URS,Null,BRA
374,1986,afternoon,KOR,1,1,BUL,Null,KSA
375,1986,afternoon,HUN,2,0,CAN,Null,SYR
376,1986,afternoon,BRA,1,0,ALG,Null,GUA
377,1986,afternoon,ENG,0,0,MAR,Null,PAR
378,1986,afternoon,NIR,1,2,ESP,Null,AUT
379,1986,afternoon,MEX,1,1,PAR,Null,ENG
380,1986,afternoon,POL,1,0,POR,Null,TUN
381,1986,afternoon,IRQ,1,2,BEL,Null,COL
382,1986,afternoon,DEN,6,1,URU,Null,MEX
383,1986,afternoon,FRG,2,1,SCO,Null,ROU
384,1986,afternoon,HUN,0,3,FRA,Null,POR
385,1986,afternoon,URS,2,0,CAN,Null,MLI
386,1986,afternoon,KOR,2,3,ITA,Null,USA
387,1986,afternoon,ARG,2,0,BUL,Null,CRC
388,1986,afternoon,PAR,2,2,BEL,Null,BUL
389,1986,afternoon,IRQ,0,1,MEX,Null,SRB
390,1986,afternoon,POR,1,3,MAR,Null,NIR
391,1986,afternoon,ENG,3,0,POL,Null,SUI
392,1986,afternoon,NIR,0,3,BRA,Null,GER
393,1986,afternoon,ALG,0,3,ESP,Null,JPN
394,1986,afternoon,SCO,0,0,URU,Null,FRA
395,1986,afternoon,DEN,2,0,FRG,Null,BEL
396,1986,afternoon,URS,3,4,BEL,Extra,SWE
397,1986,afternoon,MEX,2,0,BUL,Null,BRA
398,1986,afternoon,ARG,1,0,URU,Null,ITA
399,1986,afternoon,BRA,4,0,POL,Null,GER
400,1986,afternoon,ITA,0,2,FRA,Null,ARG
401,1986,afternoon,MAR,0,1,FRG,Null,SRB
402,1986,afternoon,ENG,3,0,PAR,Null,SYR
403,1986,afternoon,DEN,1,5,ESP,Null,NED
404,1986,afternoon,BRA,1,1,FRA,Penalties,ROU
405,1986,afternoon,FRG,0,0,MEX,Penalties,COL
406,1986,afternoon,ESP,1,1,BEL,Penalties,GER
407,1986,afternoon,ARG,2,1,ENG,Null,TUN
408,1986,afternoon,FRA,0,2,FRG,Null,ITA
409,1986,afternoon,ARG,2,0,BEL,Null,MEX
410,1986,afternoon,FRA,4,2,BEL,Extra,ENG
411,1986,afternoon,ARG,3,2,FRG,Null,BRA
412,1990,dusk,ARG,0,1,CMR,Null,FRA
413,1990,dusk,URS,0,2,ROU,Null,URU
414,1990,dusk,UAE,0,2,COL,Null,ENG
415,1990,night,ITA,1,0,AUT,Null,BRA
416,1990,dusk,USA,1,5,TCH,Null,SUI
417,1990,night,BRA,2,1,SWE,Null,ITA
418,1990,night,FRG,4,1,YUG,Null,DEN
419,1990,dusk,CRC,1,0,SCO,Null,ARG
420,1990,night,ENG,1,1,IRL,Null,GER
421,1990,dusk,BEL,2,0,KOR,Null,USA
422,1990,night,NED,1,1,EGY,Null,ESP
423,1990,dusk,URU,0,0,ESP,Null,AUT
