,Year,home_team,home_gdp,home_population,home_oddset,home_fifa_rank,home_host,away_team,away_gdp,away_population,away_oddset,away_fifa_rank,away_host,home_goal,away_goal,win_point,result
0,1930,FRA,46984,6528,550,2,0,MEX,18445,12894,15000,11,0,4,1,3,1
1,1930,USA,63594,33101,10000,20,0,BEL,53035,1159,1200,1,0,3,0,3,1
2,1930,ROU,32117,1924,200000,43,0,PER,11879,3298,20000,27,0,3,1,2,1
3,1930,ARG,20771,4520,900,8,0,FRA,46984,6528,550,2,0,1,0,1,1
4,1930,ARG,20771,4520,900,8,0,MEX,18445,12894,15000,11,0,6,3,3,1
5,1930,BRA,14836,21256,450,3,0,BOL,8276,1168,200000,81,0,4,0,4,1
6,1930,ARG,20771,4520,900,8,0,USA,63594,33101,10000,20,0,6,1,5,1
7,1934,AUT,55684,901,200000,23,0,FRA,46984,6528,550,2,0,3,2,1,1
8,1934,HUN,33078,967,200000,37,0,EGY,12608,10234,200000,46,0,4,2,2,1
9,1934,SWE,55038,1010,200000,18,0,ARG,20771,4520,900,8,0,3,2,1,1
10,1934,ESP,37766,4676,800,6,0,BRA,14836,21256,450,3,0,3,1,2,1
11,1934,ITA,41829,6047,200000,7,1,USA,63594,33101,10000,20,0,7,1,6,1
12,1934,ITA,41829,6047,200000,7,1,ESP,37766,4676,800,6,0,1,1,0,0
13,1934,AUT,55684,901,200000,23,0,HUN,33078,967,200000,37,0,2,1,1,1
14,1934,ITA,41829,6047,200000,7,1,ESP,37766,4676,800,6,0,1,0,1,1
15,1934,ITA,41829,6047,200000,7,1,AUT,55684,901,200000,23,0,1,0,1,1
16,1938,FRA,46984,6528,550,2,1,BEL,53035,1159,1200,1,0,3,1,2,1
17,1938,ITA,41829,6047,200000,7,0,NOR,62645,543,200000,42,0,2,1,1,1
18,1938,BRA,14836,21256,450,3,0,POL,34241,3785,12500,21,0,6,5,1,1
19,1938,ITA,41829,6047,200000,7,0,FRA,46984,6528,550,2,1,3,1,2,1
20,1938,HUN,33078,967,200000,37,0,SWE,55038,1010,200000,18,0,5,1,4,1
21,1938,ITA,41829,6047,200000,7,0,BRA,14836,21256,450,3,0,2,1,1,1
22,1938,BRA,14836,21256,450,3,0,SWE,55038,1010,200000,18,0,4,2,2,1
23,1938,ITA,41829,6047,200000,7,0,HUN,33078,967,200000,37,0,4,2,2,1
24,1950,BRA,14836,21256,450,3,1,MEX,18445,12894,15000,11,0,4,0,4,1
25,1950,ESP,37766,4676,800,6,0,USA,63594,33101,10000,20,0,3,1,2,1
26,1950,SWE,55038,1010,200000,18,0,ITA,41829,6047,200000,7,0,3,2,1,1
27,1950,BRA,14836,21256,450,3,1,SWE,55038,1010,200000,18,0,7,1,6,1
28,1950,BRA,14836,21256,450,3,1,ESP,37766,4676,800,6,0,6,1,5,1
29,1950,SWE,55038,1010,200000,18,0,ESP,37766,4676,800,6,0,3,1,2,1
30,1954,BRA,14836,21256,450,3,0,MEX,18445,12894,15000,11,0,5,0,5,1
31,1954,HUN,33078,967,200000,37,0,KOR,45275,5127,25000,39,0,9,0,9,1
32,1954,FRA,46984,6528,550,2,0,MEX,18445,12894,15000,11,0,3,2,1,1
33,1954,TUR,27236,8434,200000,29,0,KOR,45275,5127,25000,39,0,7,0,7,1
34,1954,ITA,41829,6047,200000,7,0,BEL,53035,1159,1200,1,0,4,1,3,1
35,1954,HUN,33078,967,200000,37,0,BRA,14836,21256,450,3,0,4,2,2,1
36,1958,SWE,55038,1010,200000,18,1,MEX,18445,12894,15000,11,0,3,0,3,1
37,1958,BRA,14836,21256,450,3,0,AUT,55684,901,200000,23,0,3,0,3,1
38,1958,SWE,55038,1010,200000,18,1,HUN,33078,967,200000,37,0,2,1,1,1
39,1958,HUN,33078,967,200000,37,0,MEX,18445,12894,15000,11,0,4,0,4,1
40,1958,BRA,14836,21256,450,3,0,FRA,46984,6528,550,2,0,5,2,3,1
41,1958,BRA,14836,21256,450,3,0,SWE,55038,1010,200000,18,1,5,2,3,1
42,1962,BRA,14836,21256,450,3,0,MEX,18445,12894,15000,11,0,2,0,2,1
43,1962,ESP,37766,4676,800,6,0,MEX,18445,12894,15000,11,0,1,0,1,1
44,1962,BRA,14836,21256,450,3,0,ESP,37766,4676,800,6,0,2,1,1,1
45,1962,HUN,33078,967,200000,37,0,ARG,20771,4520,900,8,0,0,0,0,0
46,1966,FRA,46984,6528,550,2,0,MEX,18445,12894,15000,11,0,1,1,0,0
47,1966,ARG,20771,4520,900,8,0,ESP,37766,4676,800,6,0,2,1,1,1
48,1966,HUN,33078,967,200000,37,0,BRA,14836,21256,450,3,0,3,1,2,1
49,1970,ITA,41829,6047,200000,7,0,SWE,55038,1010,200000,18,0,1,0,1,1
50,1970,BEL,53035,1159,1200,1,0,SLV,8421,649,200000,69,0,3,0,3,1
51,1970,PER,11879,3298,20000,27,0,MAR,7370,3692,25000,34,0,3,0,3,1
52,1970,SWE,55038,1010,200000,18,0,ISR,39482,866,200000,85,0,1,1,0,0
53,1970,MEX,18445,12894,15000,11,1,SLV,8421,649,200000,69,0,4,0,4,1
54,1970,BRA,14836,21256,450,3,0,ROU,32117,1924,200000,43,0,3,2,1,1
55,1970,ITA,41829,6047,200000,7,0,ISR,39482,866,200000,85,0,0,0,0,0
56,1970,MEX,18445,12894,15000,11,1,BEL,53035,1159,1200,1,0,1,0,1,1
57,1970,ITA,41829,6047,200000,7,0,MEX,18445,12894,15000,11,1,4,1,3,1
58,1970,BRA,14836,21256,450,3,0,PER,11879,3298,20000,27,0,4,2,2,1
59,1970,BRA,14836,21256,450,3,0,ITA,41829,6047,200000,7,0,4,1,3,1
60,1974,POL,34241,3785,12500,21,0,ARG,20771,4520,900,8,0,3,2,1,1
61,1974,ARG,20771,4520,900,8,0,ITA,41829,6047,200000,7,0,1,1,0,0
62,1974,POL,34241,3785,12500,21,0,ITA,41829,6047,200000,7,0,2,1,1,1
63,1974,SWE,55038,1010,200000,18,0,POL,34241,3785,12500,21,0,0,1,-1,-1
64,1974,ARG,20771,4520,900,8,0,BRA,14836,21256,450,3,0,1,2,-1,-1
65,1974,BRA,14836,21256,450,3,0,POL,34241,3785,12500,21,0,0,1,-1,-1
66,1978,ITA,41829,6047,200000,7,0,FRA,46984,6528,550,2,0,2,1,1,1
67,1978,TUN,10823,1182,35000,26,0,MEX,18445,12894,15000,11,0,3,1,2,1
68,1978,ARG,20771,4520,900,8,1,HUN,33078,967,200000,37,0,2,1,1,1
69,1978,SWE,55038,1010,200000,18,0,BRA,14836,21256,450,3,0,1,1,0,0
70,1978,AUT,55684,901,200000,23,0,ESP,37766,4676,800,6,0,2,1,1,1
71,1978,ITA,41829,6047,200000,7,0,HUN,33078,967,200000,37,0,3,1,2,1
72,1978,POL,34241,3785,12500,21,0,TUN,10823,1182,35000,26,0,1,0,1,1
73,1978,ARG,20771,4520,900,8,1,FRA,46984,6528,550,2,0,2,1,1,1
74,1978,BRA,14836,21256,450,3,0,ESP,37766,4676,800,6,0,0,0,0,0
75,1978,AUT,55684,901,200000,23,0,SWE,55038,1010,200000,18,0,1,0,1,1
76,1978,FRA,46984,6528,550,2,0,HUN,33078,967,200000,37,0,3,1,2,1
77,1978,POL,34241,3785,12500,21,0,MEX,18445,12894,15000,11,0,3,1,2,1
78,1978,ITA,41829,6047,200000,7,0,ARG,20771,4520,900,8,1,1,0,1,1
79,1978,BRA,14836,21256,450,3,0,AUT,55684,901,200000,23,0,1,0,1,1
80,1978,ESP,37766,4676,800,6,0,SWE,55038,1010,200000,18,0,1,0,1,1
81,1978,PER,11879,3298,20000,27,0,IRN,13339,8400,50000,31,0,4,1,3,1
82,1978,BRA,14836,21256,450,3,0,PER,11879,3298,20000,27,0,3,0,3,1
83,1978,ARG,20771,4520,900,8,1,POL,34241,3785,12500,21,0,2,0,2,1
84,1978,POL,34241,3785,12500,21,0,PER,11879,3298,20000,27,0,1,0,1,1
85,1978,ITA,41829,6047,200000,7,0,AUT,55684,901,200000,23,0,1,0,1,1
86,1978,ARG,20771,4520,900,8,1,BRA,14836,21256,450,3,0,0,0,0,0
87,1978,BRA,14836,21256,450,3,0,POL,34241,3785,12500,21,0,3,1,2,1
88,1978,ARG,20771,4520,900,8,1,PER,11879,3298,20000,27,0,6,0,6,1
89,1978,BRA,14836,21256,450,3,0,ITA,41829,6047,200000,7,0,2,1,1,1
90,1982,ARG,20771,4520,900,8,0,BEL,53035,1159,1200,1,0,0,1,-1,-1
91,1982,ITA,41829,6047,200000,7,0,POL,34241,3785,12500,21,0,0,0,0,0
92,1982,PER,11879,3298,20000,27,0,CMR,3868,2655,20000,55,0,0,0,0,0
93,1982,HUN,33078,967,200000,37,0,SLV,8421,649,200000,69,0,10,1,9,1
94,1982,ITA,41829,6047,200000,7,0,PER,11879,3298,20000,27,0,1,1,0,0
95,1982,ARG,20771,4520,900,8,0,HUN,33078,967,200000,37,0,4,1,3,1
96,1982,POL,34241,3785,12500,21,0,CMR,3868,2655,20000,55,0,0,0,0,0
97,1982,BEL,53035,1159,1200,1,0,SLV,8421,649,200000,69,0,1,0,1,1
98,1982,POL,34241,3785,12500,21,0,PER,11879,3298,20000,27,0,5,1,4,1
99,1982,BEL,53035,1159,1200,1,0,HUN,33078,967,200000,37,0,1,1,0,0
100,1982,ITA,41829,6047,200000,7,0,CMR,3868,2655,20000,55,0,1,1,0,0
101,1982,ARG,20771,4520,900,8,0,SLV,8421,649,200000,69,0,2,0,2,1
102,1982,BRA,14836,21256,450,3,0,NZL,44492,483,200000,122,0,4,0,4,1
103,1982,AUT,55684,901,200000,23,0,FRA,46984,6528,550,2,0,0,1,-1,-1
104,1982,POL,34241,3785,12500,21,0,BEL,53035,1159,1200,1,0,3,0,3,1
105,1982,ITA,41829,6047,200000,7,0,ARG,20771,4520,900,8,0,2,1,1,1
106,1982,ARG,20771,4520,900,8,0,BRA,14836,21256,450,3,0,1,3,-2,-1
107,1982,ITA,41829,6047,200000,7,0,BRA,14836,21256,450,3,0,3,2,1,1
108,1982,POL,34241,3785,12500,21,0,ITA,41829,6047,200000,7,0,0,2,-2,-1
109,1982,POL,34241,3785,12500,21,0,FRA,46984,6528,550,2,0,3,2,1,1
110,1986,CAN,46612,3775,15000,70,0,FRA,46984,6528,550,2,0,0,1,-1,-1
111,1986,ESP,37766,4676,800,6,0,BRA,14836,21256,450,3,0,0,1,-1,-1
112,1986,ARG,20771,4520,900,8,0,KOR,45275,5127,25000,39,0,3,1,2,1
113,1986,MAR,7370,3692,25000,34,0,POL,34241,3785,12500,21,0,0,0,0,0
114,1986,BEL,53035,1159,1200,1,0,MEX,18445,12894,15000,11,1,1,2,-1,-1
115,1986,ITA,41829,6047,200000,7,0,ARG,20771,4520,900,8,0,1,1,0,0
116,1986,HUN,33078,967,200000,37,0,CAN,46612,3775,15000,70,0,2,0,2,1
117,1986,IRQ,9507,4023,200000,68,0,BEL,53035,1159,1200,1,0,1,2,-1,-1
118,1986,HUN,33078,967,200000,37,0,FRA,46984,6528,550,2,0,0,3,-3,-1
119,1986,KOR,45275,5127,25000,39,0,ITA,41829,6047,200000,7,0,2,3,-1,-1
120,1986,IRQ,9507,4023,200000,68,0,MEX,18445,12894,15000,11,1,0,1,-1,-1
121,1986,BRA,14836,21256,450,3,0,POL,34241,3785,12500,21,0,4,0,4,1
122,1986,ITA,41829,6047,200000,7,0,FRA,46984,6528,550,2,0,0,2,-2,-1
123,1986,BRA,14836,21256,450,3,0,FRA,46984,6528,550,2,0,1,1,0,0
124,1986,ESP,37766,4676,800,6,0,BEL,53035,1159,1200,1,0,1,1,0,0
125,1986,ARG,20771,4520,900,8,0,BEL,53035,1159,1200,1,0,2,0,2,1
126,1986,FRA,46984,6528,550,2,0,BEL,53035,1159,1200,1,0,4,2,2,1
127,1990,ARG,20771,4520,900,8,0,CMR,3868,2655,20000,55,0,0,1,-1,-1
128,1990,ITA,41829,6047,200000,7,1,AUT,55684,901,200000,23,0,1,0,1,1
129,1990,BRA,14836,21256,450,3,0,SWE,55038,1010,200000,18,0,2,1,1,1
130,1990,BEL,53035,1159,1200,1,0,KOR,45275,5127,25000,39,0,2,0,2,1
131,1990,CMR,3868,2655,20000,55,0,ROU,32117,1924,200000,43,0,2,1,1,1
132,1990,ITA,41829,6047,200000,7,1,USA,63594,33101,10000,20,0,1,0,1,1
133,1990,IRL,93181,494,200000,47,0,EGY,12608,10234,200000,46,0,0,0,0,0
134,1990,KOR,45275,5127,25000,39,0,ESP,37766,4676,800,6,0,1,3,-2,-1
135,1990,ARG,20771,4520,900,8,0,ROU,32117,1924,200000,43,0,1,1,0,0
136,1990,AUT,55684,901,200000,23,0,USA,63594,33101,10000,20,0,2,1,1,1
137,1990,BEL,53035,1159,1200,1,0,ESP,37766,4676,800,6,0,1,2,-1,-1
138,1990,CMR,3868,2655,20000,55,0,COL,14932,5089,200000,15,0,2,1,1,1
139,1990,BRA,14836,21256,450,3,0,ARG,20771,4520,900,8,0,0,1,-1,-1
140,1990,IRL,93181,494,200000,47,0,ROU,32117,1924,200000,43,0,0,0,0,0
141,1990,ITA,41829,6047,200000,7,1,IRL,93181,494,200000,47,0,1,0,1,1
142,1990,ITA,41829,6047,200000,7,1,ARG,20771,4520,900,8,0,1,1,0,0
143,1994,ESP,37766,4676,800,6,0,KOR,45275,5127,25000,39,0,2,2,0,0
144,1994,ITA,41829,6047,200000,7,0,IRL,93181,494,200000,47,0,0,1,-1,-1
145,1994,COL,14932,5089,200000,15,0,ROU,32117,1924,200000,43,0,1,3,-2,-1
146,1994,BEL,53035,1159,1200,1,0,MAR,7370,3692,25000,34,0,1,0,1,1
147,1994,NOR,62645,543,200000,42,0,MEX,18445,12894,15000,11,0,1,0,1,1
148,1994,CMR,3868,2655,20000,55,0,SWE,55038,1010,200000,18,0,2,2,0,0
149,1994,BRA,14836,21256,450,3,0,RUS,29813,14594,200000,38,0,2,0,2,1
150,1994,USA,63594,33101,10000,20,1,COL,14932,5089,200000,15,0,2,1,1,1
151,1994,ITA,41829,6047,200000,7,0,NOR,62645,543,200000,42,0,1,0,1,1
152,1994,KOR,45275,5127,25000,39,0,BOL,8276,1168,200000,81,0,0,0,0,0
153,1994,MEX,18445,12894,15000,11,0,IRL,93181,494,200000,47,0,2,1,1,1
154,1994,SWE,55038,1010,200000,18,0,RUS,29813,14594,200000,38,0,3,1,2,1
155,1994,BRA,14836,21256,450,3,0,CMR,3868,2655,20000,55,0,3,0,3,1
156,1994,ARG,20771,4520,900,8,0,NGA,5187,20614,200000,32,0,2,1,1,1
157,1994,USA,63594,33101,10000,20,1,ROU,32117,1924,200000,43,0,0,1,-1,-1
158,1994,BOL,8276,1168,200000,81,0,ESP,37766,4676,800,6,0,1,3,-2,-1
159,1994,IRL,93181,494,200000,47,0,NOR,62645,543,200000,42,0,0,0,0,0
160,1994,BRA,14836,21256,450,3,0,SWE,55038,1010,200000,18,0,1,1,0,0
161,1994,ITA,41829,6047,200000,7,0,MEX,18445,12894,15000,11,0,1,1,0,0
162,1994,RUS,29813,14594,200000,38,0,CMR,3868,2655,20000,55,0,6,1,5,1
163,1994,ROU,32117,1924,200000,43,0,ARG,20771,4520,900,8,0,3,2,1,1
164,1994,BRA,14836,21256,450,3,0,USA,63594,33101,10000,20,1,1,0,1,1
165,1994,NGA,5187,20614,200000,32,0,ITA,41829,6047,200000,7,0,1,2,-1,-1
166,1994,ITA,41829,6047,200000,7,0,ESP,37766,4676,800,6,0,2,1,1,1
167,1994,ROU,32117,1924,200000,43,0,SWE,55038,1010,200000,18,0,2,2,0,0
168,1994,SWE,55038,1010,200000,18,0,BRA,14836,21256,450,3,0,0,1,-1,-1
169,1994,BRA,14836,21256,450,3,0,ITA,41829,6047,200000,7,0,0,0,0,0
170,1998,MAR,7370,3692,25000,34,0,NOR,62645,543,200000,42,0,2,2,0,0
171,1998,CMR,3868,2655,20000,55,0,AUT,55684,901,200000,23,0,1,1,0,0
172,1998,ESP,37766,4676,800,6,0,NGA,5187,20614,200000,32,0,2,3,-1,-1
173,1998,KOR,45275,5127,25000,39,0,MEX,18445,12894,15000,11,0,1,3,-2,-1
174,1998,ARG,20771,4520,900,8,0,JPN,42391,12648,25000,28,0,1,0,1,1
175,1998,ROU,32117,1924,200000,43,0,COL,14932,5089,200000,15,0,1,0,1,1
176,1998,BRA,14836,21256,450,3,0,MAR,7370,3692,25000,34,0,3,0,3,1
177,1998,ITA,41829,6047,200000,7,0,CMR,3868,2655,20000,55,0,3,0,3,1
178,1998,BEL,53035,1159,1200,1,0,MEX,18445,12894,15000,11,0,2,2,0,0
179,1998,ARG,20771,4520,900,8,0,JAM,9242,297,200000,45,0,5,0,5,1
180,1998,USA,63594,33101,10000,20,0,IRN,13339,8400,50000,31,0,1,2,-1,-1
181,1998,COL,14932,5089,200000,15,0,TUN,10823,1182,35000,26,0,1,0,1,1
182,1998,ITA,41829,6047,200000,7,0,AUT,55684,901,200000,23,0,2,1,1,1
183,1998,BRA,14836,21256,450,3,0,NOR,62645,543,200000,42,0,1,2,-1,-1
184,1998,BEL,53035,1159,1200,1,0,KOR,45275,5127,25000,39,0,1,1,0,0
185,1998,JPN,42391,12648,25000,28,0,JAM,9242,297,200000,45,0,1,2,-1,-1
186,1998,ROU,32117,1924,200000,43,0,TUN,10823,1182,35000,26,0,1,1,0,0
187,1998,ITA,41829,6047,200000,7,0,NOR,62645,543,200000,42,0,1,0,1,1
188,1998,ITA,41829,6047,200000,7,0,FRA,46984,6528,550,2,1,0,0,0,0
189,1998,BRA,14836,21256,450,3,0,FRA,46984,6528,550,2,1,0,3,-3,-1
190,2002,FRA,46984,6528,550,2,0,SEN,3503,1675,8000,22,0,0,1,-1,-1
