,Year,home_team,home_gdp,home_population,home_oddset,home_fifa_rank,home_host,away_team,away_gdp,away_population,away_oddset,away_fifa_rank,away_host,home_goal,away_goal,win_point,result
191,2002,IRL,93181,494,200000,47,0,CMR,3868,2655,20000,55,0,1,1,0,0
192,2002,ARG,20771,4520,900,8,0,NGA,5187,20614,200000,32,0,1,0,1,1
193,2002,ESP,37766,4676,800,6,0,SVN,39769,208,200000,63,0,3,1,2,1
194,2002,BRA,14836,21256,450,3,0,TUR,27236,8434,200000,29,0,2,1,1,1
195,2002,ITA,41829,6047,200000,7,0,ECU,10896,1765,15000,53,0,2,0,2,1
196,2002,JPN,42391,12648,25000,28,1,BEL,53035,1159,1200,1,0,2,2,0,0
197,2002,KOR,45275,5127,25000,39,1,POL,34241,3785,12500,21,0,2,0,2,1
198,2002,RUS,29813,14594,200000,38,0,TUN,10823,1182,35000,26,0,2,0,2,1
199,2002,SWE,55038,1010,200000,18,0,NGA,5187,20614,200000,32,0,2,1,1,1
200,2002,BRA,14836,21256,450,3,0,CHN,17211,143933,200000,77,0,4,0,4,1
201,2002,JPN,42391,12648,25000,28,1,RUS,29813,14594,200000,38,0,1,0,1,1
202,2002,MEX,18445,12894,15000,11,0,ECU,10896,1765,15000,53,0,2,1,1,1
203,2002,KOR,45275,5127,25000,39,1,USA,63594,33101,10000,20,0,1,1,0,0
204,2002,TUN,10823,1182,35000,26,0,BEL,53035,1159,1200,1,0,1,1,0,0
205,2002,SWE,55038,1010,200000,18,0,ARG,20771,4520,900,8,0,1,1,0,0
206,2002,TUR,27236,8434,200000,29,0,CHN,17211,143933,200000,77,0,3,0,3,1
207,2002,MEX,18445,12894,15000,11,0,ITA,41829,6047,200000,7,0,1,1,0,0
208,2002,TUN,10823,1182,35000,26,0,JPN,42391,12648,25000,28,1,0,2,-2,-1
209,2002,POL,34241,3785,12500,21,0,USA,63594,33101,10000,20,0,3,1,2,1
210,2002,BEL,53035,1159,1200,1,0,RUS,29813,14594,200000,38,0,3,2,1,1
211,2002,ESP,37766,4676,800,6,0,IRL,93181,494,200000,47,0,1,1,0,0
212,2002,SWE,55038,1010,200000,18,0,SEN,3503,1675,8000,22,0,1,2,-1,-1
213,2002,BRA,14836,21256,450,3,0,BEL,53035,1159,1200,1,0,2,0,2,1
214,2002,MEX,18445,12894,15000,11,0,USA,63594,33101,10000,20,0,0,2,-2,-1
215,2002,JPN,42391,12648,25000,28,1,TUR,27236,8434,200000,29,0,0,1,-1,-1
216,2002,KOR,45275,5127,25000,39,1,ITA,41829,6047,200000,7,0,2,1,1,1
217,2002,SEN,3503,1675,8000,22,0,TUR,27236,8434,200000,29,0,0,1,-1,-1
218,2002,ESP,37766,4676,800,6,0,KOR,45275,5127,25000,39,1,0,0,0,0
219,2002,BRA,14836,21256,450,3,0,TUR,27236,8434,200000,29,0,1,0,1,1
220,2002,KOR,45275,5127,25000,39,1,TUR,27236,8434,200000,29,0,2,3,-1,-1
221,2006,POL,34241,3785,12500,21,0,ECU,10896,1765,15000,53,0,0,2,-2,-1
222,2006,ARG,20771,4520,900,8,0,CIV,5466,2638,200000,59,0,2,1,1,1
223,2006,MEX,18445,12894,15000,11,0,IRN,13339,8400,50000,31,0,3,1,2,1
224,2006,AUS,53330,2550,50000,41,0,JPN,42391,12648,25000,28,0,3,1,2,1
225,2006,USA,63594,33101,10000,20,0,CZE,41604,1071,200000,40,0,0,3,-3,-1
226,2006,ITA,41829,6047,200000,7,0,GHA,5745,3108,25000,49,0,2,0,2,1
227,2006,ESP,37766,4676,800,6,0,UKR,13055,4374,25000,24,0,4,0,4,1
228,2006,CZE,41604,1071,200000,40,0,GHA,5745,3108,25000,49,0,0,2,-2,-1
229,2006,ITA,41829,6047,200000,7,0,USA,63594,33101,10000,20,0,1,1,0,0
230,2006,BRA,14836,21256,450,3,0,AUS,53330,2550,50000,41,0,2,0,2,1
231,2006,FRA,46984,6528,550,2,0,KOR,45275,5127,25000,39,0,1,1,0,0
232,2006,ESP,37766,4676,800,6,0,TUN,10823,1182,35000,26,0,3,1,2,1
233,2006,CZE,41604,1071,200000,40,0,ITA,41829,6047,200000,7,0,0,2,-2,-1
234,2006,GHA,5745,3108,25000,49,0,USA,63594,33101,10000,20,0,2,1,1,1
235,2006,JPN,42391,12648,25000,28,0,BRA,14836,21256,450,3,0,1,4,-3,-1
236,2006,UKR,13055,4374,25000,24,0,TUN,10823,1182,35000,26,0,1,0,1,1
237,2006,ARG,20771,4520,900,8,0,MEX,18445,12894,15000,11,0,2,1,1,1
238,2006,ITA,41829,6047,200000,7,0,AUS,53330,2550,50000,41,0,1,0,1,1
239,2006,BRA,14836,21256,450,3,0,GHA,5745,3108,25000,49,0,3,0,3,1
240,2006,ESP,37766,4676,800,6,0,FRA,46984,6528,550,2,0,1,3,-2,-1
241,2006,ITA,41829,6047,200000,7,0,UKR,13055,4374,25000,24,0,3,0,3,1
242,2006,BRA,14836,21256,450,3,0,FRA,46984,6528,550,2,0,0,1,-1,-1
243,2006,ITA,41829,6047,200000,7,0,FRA,46984,6528,550,2,0,1,1,0,0
244,2010,ARG,20771,4520,900,8,0,NGA,5187,20614,200000,32,0,1,0,1,1
245,2010,SRB,19108,874,15000,25,0,GHA,5745,3108,25000,49,0,0,1,-1,-1
246,2010,JPN,42391,12648,25000,28,0,CMR,3868,2655,20000,55,0,1,0,1,1
247,2010,NZL,44492,483,200000,122,0,SVK,31357,546,200000,36,0,1,1,0,0
248,2010,ARG,20771,4520,900,8,0,KOR,45275,5127,25000,39,0,4,1,3,1
249,2010,FRA,46984,6528,550,2,0,MEX,18445,12894,15000,11,0,0,2,-2,-1
250,2010,SVN,39769,208,200000,63,0,USA,63594,33101,10000,20,0,2,2,0,0
251,2010,GHA,5745,3108,25000,49,0,AUS,53330,2550,50000,41,0,1,1,0,0
252,2010,ITA,41829,6047,200000,7,0,NZL,44492,483,200000,122,0,1,1,0,0
253,2010,BRA,14836,21256,450,3,0,CIV,5466,2638,200000,59,0,3,1,2,1
254,2010,NGA,5187,20614,200000,32,0,KOR,45275,5127,25000,39,0,2,2,0,0
255,2010,AUS,53330,2550,50000,41,0,SRB,19108,874,15000,25,0,2,1,1,1
256,2010,SVK,31357,546,200000,36,0,ITA,41829,6047,200000,7,0,3,2,1,1
257,2010,USA,63594,33101,10000,20,0,GHA,5745,3108,25000,49,0,1,2,-1,-1
258,2010,ARG,20771,4520,900,8,0,MEX,18445,12894,15000,11,0,3,1,2,1
259,2014,MEX,18445,12894,15000,11,0,CMR,3868,2655,20000,55,0,1,0,1,1
260,2014,CIV,5466,2638,200000,59,0,JPN,42391,12648,25000,28,0,2,1,1,1
261,2014,ARG,20771,4520,900,8,0,BIH,15624,329,200000,55,0,2,1,1,1
262,2014,IRN,13339,8400,50000,31,0,NGA,5187,20614,200000,32,0,0,0,0,0
263,2014,GHA,5745,3108,25000,49,0,USA,63594,33101,10000,20,0,1,2,-1,-1
264,2014,BRA,14836,21256,450,3,1,MEX,18445,12894,15000,11,0,0,0,0,0
265,2014,RUS,29813,14594,200000,38,0,KOR,45275,5127,25000,39,0,1,1,0,0
266,2014,COL,14932,5089,200000,15,0,CIV,5466,2638,200000,59,0,2,1,1,1
267,2014,ARG,20771,4520,900,8,0,IRN,13339,8400,50000,31,0,1,0,1,1
268,2014,NGA,5187,20614,200000,32,0,BIH,15624,329,200000,55,0,1,0,1,1
269,2014,BEL,53035,1159,1200,1,0,RUS,29813,14594,200000,38,0,1,0,1,1
270,2014,AUS,53330,2550,50000,41,0,ESP,37766,4676,800,6,0,0,3,-3,-1
271,2014,CMR,3868,2655,20000,55,0,BRA,14836,21256,450,3,1,1,4,-3,-1
272,2014,JPN,42391,12648,25000,28,0,COL,14932,5089,200000,15,0,1,4,-3,-1
273,2014,NGA,5187,20614,200000,32,0,ARG,20771,4520,900,8,0,2,3,-1,-1
274,2014,BIH,15624,329,200000,55,0,IRN,13339,8400,50000,31,0,3,1,2,1
275,2014,ECU,10896,1765,15000,53,0,FRA,46984,6528,550,2,0,0,0,0,0
276,2014,KOR,45275,5127,25000,39,0,BEL,53035,1159,1200,1,0,0,1,-1,-1
277,2014,FRA,46984,6528,550,2,0,NGA,5187,20614,200000,32,0,2,0,2,1
278,2014,BRA,14836,21256,450,3,1,COL,14932,5089,200000,15,0,2,1,1,1
279,2014,ARG,20771,4520,900,8,0,BEL,53035,1159,1200,1,0,1,0,1,1
280,2014,BEL,53035,1159,1200,1,0,USA,63594,33101,10000,20,0,2,1,1,1
281,2014,FRA,46984,6528,550,2,0,NGA,5187,20614,200000,32,0,2,0,2,1
282,2014,BEL,53035,1159,1200,1,0,USA,63594,33101,10000,20,0,2,1,1,1
283,2014,BRA,14836,21256,450,3,1,COL,14932,5089,200000,15,0,2,1,1,1
284,2014,ARG,20771,4520,900,8,0,BEL,53035,1159,1200,1,0,1,0,1,1
285,1930,MEX,18445,12894,15000,11,0,FRA,46984,6528,550,2,0,1,4,-3,-1
286,1930,BEL,53035,1159,1200,1,0,USA,63594,33101,10000,20,0,0,3,-3,-1
287,1930,PER,11879,3298,20000,27,0,ROU,32117,1924,200000,43,0,1,3,-2,-1
288,1930,FRA,46984,6528,550,2,0,ARG,20771,4520,900,8,0,0,1,-1,-1
289,1930,MEX,18445,12894,15000,11,0,ARG,20771,4520,900,8,0,3,6,-3,-1
290,1930,BOL,8276,1168,200000,81,0,BRA,14836,21256,450,3,0,0,4,-4,-1
291,1930,USA,63594,33101,10000,20,0,ARG,20771,4520,900,8,0,1,6,-5,-1
292,1934,FRA,46984,6528,550,2,0,AUT,55684,901,200000,23,0,2,3,-1,-1
293,1934,EGY,12608,10234,200000,46,0,HUN,33078,967,200000,37,0,2,4,-2,-1
294,1934,ARG,20771,4520,900,8,0,SWE,55038,1010,200000,18,0,2,3,-1,-1
295,1934,BRA,14836,21256,450,3,0,ESP,37766,4676,800,6,0,1,3,-2,-1
296,1934,USA,63594,33101,10000,20,0,ITA,41829,6047,200000,7,1,1,7,-6,-1
297,1934,ESP,37766,4676,800,6,0,ITA,41829,6047,200000,7,1,1,1,0,0
298,1934,HUN,33078,967,200000,37,0,AUT,55684,901,200000,23,0,1,2,-1,-1
299,1934,ESP,37766,4676,800,6,0,ITA,41829,6047,200000,7,1,0,1,-1,-1
300,1934,AUT,55684,901,200000,23,0,ITA,41829,6047,200000,7,1,0,1,-1,-1
301,1938,BEL,53035,1159,1200,1,0,FRA,46984,6528,550,2,1,1,3,-2,-1
302,1938,NOR,62645,543,200000,42,0,ITA,41829,6047,200000,7,0,1,2,-1,-1
303,1938,POL,34241,3785,12500,21,0,BRA,14836,21256,450,3,0,5,6,-1,-1
304,1938,FRA,46984,6528,550,2,1,ITA,41829,6047,200000,7,0,1,3,-2,-1
305,1938,SWE,55038,1010,200000,18,0,HUN,33078,967,200000,37,0,1,5,-4,-1
306,1938,BRA,14836,21256,450,3,0,ITA,41829,6047,200000,7,0,1,2,-1,-1
307,1938,SWE,55038,1010,200000,18,0,BRA,14836,21256,450,3,0,2,4,-2,-1
308,1938,HUN,33078,967,200000,37,0,ITA,41829,6047,200000,7,0,2,4,-2,-1
309,1950,MEX,18445,12894,15000,11,0,BRA,14836,21256,450,3,1,0,4,-4,-1
310,1950,USA,63594,33101,10000,20,0,ESP,37766,4676,800,6,0,1,3,-2,-1
311,1950,ITA,41829,6047,200000,7,0,SWE,55038,1010,200000,18,0,2,3,-1,-1
312,1950,SWE,55038,1010,200000,18,0,BRA,14836,21256,450,3,1,1,7,-6,-1
313,1950,ESP,37766,4676,800,6,0,BRA,14836,21256,450,3,1,1,6,-5,-1
314,1950,ESP,37766,4676,800,6,0,SWE,55038,1010,200000,18,0,1,3,-2,-1
315,1954,MEX,18445,12894,15000,11,0,BRA,14836,21256,450,3,0,0,5,-5,-1
316,1954,KOR,45275,5127,25000,39,0,HUN,33078,967,200000,37,0,0,9,-9,-1
317,1954,MEX,18445,12894,15000,11,0,FRA,46984,6528,550,2,0,2,3,-1,-1
318,1954,KOR,45275,5127,25000,39,0,TUR,27236,8434,200000,29,0,0,7,-7,-1
319,1954,BEL,53035,1159,1200,1,0,ITA,41829,6047,200000,7,0,1,4,-3,-1
320,1954,BRA,14836,21256,450,3,0,HUN,33078,967,200000,37,0,2,4,-2,-1
321,1958,MEX,18445,12894,15000,11,0,SWE,55038,1010,200000,18,1,0,3,-3,-1
322,1958,AUT,55684,901,200000,23,0,BRA,14836,21256,450,3,0,0,3,-3,-1
323,1958,HUN,33078,967,200000,37,0,SWE,55038,1010,200000,18,1,1,2,-1,-1
324,1958,MEX,18445,12894,15000,11,0,HUN,33078,967,200000,37,0,0,4,-4,-1
325,1958,FRA,46984,6528,550,2,0,BRA,14836,21256,450,3,0,2,5,-3,-1
326,1958,SWE,55038,1010,200000,18,1,BRA,14836,21256,450,3,0,2,5,-3,-1
327,1962,MEX,18445,12894,15000,11,0,BRA,14836,21256,450,3,0,0,2,-2,-1
328,1962,MEX,18445,12894,15000,11,0,ESP,37766,4676,800,6,0,0,1,-1,-1
329,1962,ESP,37766,4676,800,6,0,BRA,14836,21256,450,3,0,1,2,-1,-1
330,1962,ARG,20771,4520,900,8,0,HUN,33078,967,200000,37,0,0,0,0,0
331,1966,MEX,18445,12894,15000,11,0,FRA,46984,6528,550,2,0,1,1,0,0
332,1966,ESP,37766,4676,800,6,0,ARG,20771,4520,900,8,0,1,2,-1,-1
333,1966,BRA,14836,21256,450,3,0,HUN,33078,967,200000,37,0,1,3,-2,-1
334,1970,SWE,55038,1010,200000,18,0,ITA,41829,6047,200000,7,0,0,1,-1,-1
335,1970,SLV,8421,649,200000,69,0,BEL,53035,1159,1200,1,0,0,3,-3,-1
336,1970,MAR,7370,3692,25000,34,0,PER,11879,3298,20000,27,0,0,3,-3,-1
337,1970,ISR,39482,866,200000,85,0,SWE,55038,1010,200000,18,0,1,1,0,0
338,1970,SLV,8421,649,200000,69,0,MEX,18445,12894,15000,11,1,0,4,-4,-1
339,1970,ROU,32117,1924,200000,43,0,BRA,14836,21256,450,3,0,2,3,-1,-1
340,1970,ISR,39482,866,200000,85,0,ITA,41829,6047,200000,7,0,0,0,0,0
341,1970,BEL,53035,1159,1200,1,0,MEX,18445,12894,15000,11,1,0,1,-1,-1
342,1970,MEX,18445,12894,15000,11,1,ITA,41829,6047,200000,7,0,1,4,-3,-1
343,1970,PER,11879,3298,20000,27,0,BRA,14836,21256,450,3,0,2,4,-2,-1
344,1970,ITA,41829,6047,200000,7,0,BRA,14836,21256,450,3,0,1,4,-3,-1
345,1974,ARG,20771,4520,900,8,0,POL,34241,3785,12500,21,0,2,3,-1,-1
346,1974,ITA,41829,6047,200000,7,0,ARG,20771,4520,900,8,0,1,1,0,0
347,1974,ITA,41829,6047,200000,7,0,POL,34241,3785,12500,21,0,1,2,-1,-1
348,1974,POL,34241,3785,12500,21,0,SWE,55038,1010,200000,18,0,1,0,1,1
349,1974,BRA,14836,21256,450,3,0,ARG,20771,4520,900,8,0,2,1,1,1
350,1974,POL,34241,3785,12500,21,0,BRA,14836,21256,450,3,0,1,0,1,1
351,1978,FRA,46984,6528,550,2,0,ITA,41829,6047,200000,7,0,1,2,-1,-1
352,1978,MEX,18445,12894,15000,11,0,TUN,10823,1182,35000,26,0,1,3,-2,-1
353,1978,HUN,33078,967,200000,37,0,ARG,20771,4520,900,8,1,1,2,-1,-1
354,1978,BRA,14836,21256,450,3,0,SWE,55038,1010,200000,18,0,1,1,0,0
355,1978,ESP,37766,4676,800,6,0,AUT,55684,901,200000,23,0,1,2,-1,-1
356,1978,HUN,33078,967,200000,37,0,ITA,41829,6047,200000,7,0,1,3,-2,-1
357,1978,TUN,10823,1182,35000,26,0,POL,34241,3785,12500,21,0,0,1,-1,-1
358,1978,FRA,46984,6528,550,2,0,ARG,20771,4520,900,8,1,1,2,-1,-1
359,1978,ESP,37766,4676,800,6,0,BRA,14836,21256,450,3,0,0,0,0,0
360,1978,SWE,55038,1010,200000,18,0,AUT,55684,901,200000,23,0,0,1,-1,-1
361,1978,HUN,33078,967,200000,37,0,FRA,46984,6528,550,2,0,1,3,-2,-1
362,1978,MEX,18445,12894,15000,11,0,POL,34241,3785,12500,21,0,1,3,-2,-1
363,1978,ARG,20771,4520,900,8,1,ITA,41829,6047,200000,7,0,0,1,-1,-1
364,1978,AUT,55684,901,200000,23,0,BRA,14836,21256,450,3,0,0,1,-1,-1
365,1978,SWE,55038,1010,200000,18,0,ESP,37766,4676,800,6,0,0,1,-1,-1
366,1978,IRN,13339,8400,50000,31,0,PER,11879,3298,20000,27,0,1,4,-3,-1
367,1978,PER,11879,3298,20000,27,0,BRA,14836,21256,450,3,0,0,3,-3,-1
368,1978,POL,34241,3785,12500,21,0,ARG,20771,4520,900,8,1,0,2,-2,-1
369,1978,PER,11879,3298,20000,27,0,POL,34241,3785,12500,21,0,0,1,-1,-1
370,1978,AUT,55684,901,200000,23,0,ITA,41829,6047,200000,7,0,0,1,-1,-1
371,1978,BRA,14836,21256,450,3,0,ARG,20771,4520,900,8,1,0,0,0,0
372,1978,POL,34241,3785,12500,21,0,BRA,14836,21256,450,3,0,1,3,-2,-1
373,1978,PER,11879,3298,20000,27,0,ARG,20771,4520,900,8,1,0,6,-6,-1
374,1978,ITA,41829,6047,200000,7,0,BRA,14836,21256,450,3,0,1,2,-1,-1
375,1982,BEL,53035,1159,1200,1,0,ARG,20771,4520,900,8,0,1,0,1,1
376,1982,POL,34241,3785,12500,21,0,ITA,41829,6047,200000,7,0,0,0,0,0
377,1982,CMR,3868,2655,20000,55,0,PER,11879,3298,20000,27,0,0,0,0,0
378,1982,SLV,8421,649,200000,69,0,HUN,33078,967,200000,37,0,1,10,-9,-1
379,1982,PER,11879,3298,20000,27,0,ITA,41829,6047,200000,7,0,1,1,0,0
